,Unnamed: 0,fire_weather.tm,fire_weather.district_1,fire_weather.district_2,fire_weather.stn,fire_weather.ta_max,fire_weather.ta_min,fire_weather.ta_max_min,fire_weather.rn_day,fire_weather.ws_max,fire_weather.ws_ins_max,fire_weather.ws_mean,fire_weather.ws_min,fire_weather.hm_max,fire_weather.hm_mean,fire_weather.hm_min
414180,422981,2018-03-18,경상북도,영주시,837,12.8,-1.2,14.0,1.0,2.5,5.1,0.7,0.0,,,
414181,422982,2018-03-19,경상북도,영주시,837,8.3,2.7,5.6,26.0,3.9,8.5,1.6,0.0,,,
414182,422983,2018-03-20,경상북도,영주시,837,9.0,0.3,8.7,0.0,5.2,12.0,2.9,1.7,,,
414183,422984,2018-03-21,경상북도,영주시,837,6.6,-1.2,7.8,1.5,2.8,8.4,1.1,0.1,,,
414184,422985,2018-03-22,경상북도,영주시,837,14.9,-1.0,15.9,0.0,3.5,6.2,1.3,0.3,,,
414185,422986,2018-03-23,경상북도,영주시,837,15.8,-3.8,19.6,0.0,2.9,5.9,1.1,0.2,,,
414186,422987,2018-03-24,경상북도,영주시,837,15.8,-1.7,17.5,0.0,4.4,8.4,1.3,0.3,,,
414187,422988,2018-03-25,경상북도,영주시,837,19.8,-0.7,20.5,0.0,4.6,8.9,1.6,0.2,,,
414188,422989,2018-03-26,경상북도,영주시,837,22.4,-1.0,23.4,0.0,3.3,7.1,1.3,0.1,,,
414189,422990,2018-03-27,경상북도,영주시,837,23.5,0.8,22.7,0.0,3.8,7.6,1.1,0.2,,,
414190,422991,2018-03-28,경상북도,영주시,837,24.5,4.0,20.5,0.0,3.3,6.9,1.4,0.1,,,
414191,422992,2018-03-29,경상북도,영주시,837,23.4,6.5,16.9,0.0,4.2,6.6,1.3,0.0,,,
414192,422993,2018-03-30,경상북도,영주시,837,20.7,2.6,18.1,0.0,3.9,6.5,1.2,0.1,,,
414193,422994,2018-03-31,경상북도,영주시,837,23.2,1.1,22.1,0.0,2.5,5.5,1.1,0.1,,,
414194,422995,2018-04-01,경상북도,영주시,837,23.5,6.8,16.7,0.0,4.0,7.5,0.9,0.2,,,
414195,422996,2018-04-02,경상북도,영주시,837,26.8,8.0,18.8,0.0,3.3,6.5,1.3,0.1,,,
414196,422997,2018-04-03,경상북도,영주시,837,26.6,7.8,18.8,0.0,2.9,5.7,1.0,0.2,,,
414197,422998,2018-04-04,경상북도,영주시,837,18.1,5.2,12.9,22.0,3.9,9.0,1.2,0.0,,,
414198,422999,2018-04-05,경상북도,영주시,837,5.9,4.3,1.6,18.5,1.4,3.8,0.4,0.1,,,
414199,423000,2018-04-06,경상북도,영주시,837,14.2,2.9,11.3,18.5,6.5,12.7,1.9,0.0,,,
414200,423001,2018-04-07,경상북도,영주시,837,8.7,0.2,8.5,0.0,5.3,12.6,2.5,0.3,,,
414201,423002,2018-04-08,경상북도,영주시,837,12.3,-1.0,13.3,0.0,4.4,9.3,2.2,0.3,,,
414202,423003,2018-04-09,경상북도,영주시,837,18.2,3.4,14.8,0.0,3.0,7.1,1.3,0.3,,,
414203,423004,2018-04-10,경상북도,영주시,837,22.6,-0.7,23.3,0.0,4.2,8.0,1.4,0.1,,,
414204,423005,2018-04-11,경상북도,영주시,837,21.6,8.9,12.7,8.5,5.1,9.7,1.9,0.6,,,
414205,423006,2018-04-12,경상북도,영주시,837,21.8,0.7,21.1,0.0,6.1,13.9,2.3,0.2,,,
414206,423007,2018-04-13,경상북도,영주시,837,20.8,2.4,18.4,0.0,5.0,7.6,1.6,0.2,,,
414207,423008,2018-04-14,경상북도,영주시,837,10.3,5.3,5.0,29.0,3.9,8.9,0.8,0.1,,,
414208,423009,2018-04-15,경상북도,영주시,837,15.9,7.0,8.9,0.0,3.9,7.7,2.3,1.1,,,
414209,423010,2018-04-16,경상북도,영주시,837,20.1,1.0,19.1,0.0,4.1,6.8,1.2,0.1,,,
414210,423011,2018-04-17,경상북도,영주시,837,22.3,3.5,18.8,0.0,3.0,5.8,0.9,0.0,,,
414211,423012,2018-04-18,경상북도,영주시,837,24.5,1.9,22.6,0.0,3.0,6.0,1.2,0.2,,,
414212,423013,2018-04-19,경상북도,영주시,837,26.5,1.5,25.0,0.0,3.3,8.1,1.5,0.1,,,
414213,423014,2018-04-20,경상북도,영주시,837,29.5,6.1,23.4,0.0,2.4,4.9,0.9,0.1,,,
414214,423015,2018-04-21,경상북도,영주시,837,31.6,6.9,24.7,0.0,3.7,7.3,1.0,0.1,,,
414215,423016,2018-04-22,경상북도,영주시,837,23.8,7.8,16.0,0.0,3.9,10.1,1.4,0.1,,,
414216,423017,2018-04-23,경상북도,영주시,837,12.3,8.1,4.2,35.5,3.5,8.4,1.6,0.0,,,
414217,423018,2018-04-24,경상북도,영주시,837,15.8,4.4,11.4,17.0,2.6,5.1,0.6,0.0,,,
414218,423019,2018-04-25,경상북도,영주시,837,23.3,-0.5,23.8,0.0,2.7,5.4,0.8,0.1,,,
414219,423020,2018-04-26,경상북도,영주시,837,25.1,2.3,22.8,0.0,3.1,8.0,1.2,0.0,,,
414220,423021,2018-04-27,경상북도,영주시,837,25.3,6.3,19.0,0.0,2.7,6.0,1.0,0.1,,,
414221,423022,2018-04-28,경상북도,영주시,837,27.5,4.5,23.0,0.0,2.8,6.6,1.1,0.1,,,
414222,423023,2018-04-29,경상북도,영주시,837,27.4,3.9,23.5,0.0,3.5,6.5,1.2,0.2,,,
414223,423024,2018-04-30,경상북도,영주시,837,28.5,7.2,21.3,0.0,2.9,5.1,0.8,0.1,,,
414224,423025,2018-05-01,경상북도,영주시,837,26.3,9.3,17.0,3.5,2.8,5.6,0.9,0.1,,,
414225,423026,2018-05-02,경상북도,영주시,837,17.3,10.6,6.7,31.0,3.3,7.4,0.8,0.0,,,
414226,423027,2018-05-03,경상북도,영주시,837,17.7,4.1,13.6,2.0,6.0,13.2,2.6,0.8,,,
414227,423028,2018-05-04,경상북도,영주시,837,21.6,2.2,19.4,0.0,6.2,12.9,2.0,0.2,,,
414228,423029,2018-05-05,경상북도,영주시,837,26.0,4.9,21.1,0.0,2.4,5.0,1.0,0.3,,,
414229,423030,2018-05-06,경상북도,영주시,837,16.2,11.7,4.5,21.5,1.3,3.6,0.4,0.0,,,
414230,423031,2018-05-07,경상북도,영주시,837,20.2,11.9,8.3,0.0,2.3,4.9,0.6,0.0,,,
414231,423032,2018-05-08,경상북도,영주시,837,20.3,5.6,14.7,0.0,2.9,7.6,1.2,0.0,,,
414232,423033,2018-05-09,경상북도,영주시,837,20.7,2.6,18.1,0.0,4.4,7.2,0.9,0.1,,,
414233,423034,2018-05-10,경상북도,영주시,837,24.6,8.8,15.8,0.0,2.9,6.7,1.1,0.0,,,
414234,423035,2018-05-11,경상북도,영주시,837,25.8,6.0,19.8,0.0,2.8,5.6,0.9,0.0,,,
414235,423036,2018-05-12,경상북도,영주시,837,15.1,11.8,3.3,15.5,1.2,2.5,0.3,0.0,,,
414236,423037,2018-05-13,경상북도,영주시,837,24.7,11.4,13.3,2.5,2.9,6.5,0.9,0.1,,,
414237,423038,2018-05-14,경상북도,영주시,837,28.2,8.8,19.4,0.0,2.6,5.7,0.9,0.0,,,
414238,423039,2018-05-15,경상북도,영주시,837,31.3,12.4,18.9,0.0,2.2,4.2,0.6,0.0,,,
414239,423040,2018-05-16,경상북도,영주시,837,22.9,17.8,5.1,0.5,1.1,2.9,0.2,0.0,,,
414240,423041,2018-05-17,경상북도,영주시,837,30.4,20.7,9.7,0.0,2.4,5.2,0.8,0.0,,,
414241,423042,2018-05-18,경상북도,영주시,837,24.1,11.3,12.8,13.0,2.8,6.2,1.3,0.2,,,
414242,423043,2018-05-19,경상북도,영주시,837,22.9,6.6,16.3,0.0,3.8,7.8,1.3,0.0,,,
414243,423044,2018-05-20,경상북도,영주시,837,23.3,3.6,19.7,0.0,3.5,9.0,1.3,0.1,,,
414244,423045,2018-05-21,경상북도,영주시,837,22.1,3.7,18.4,0.0,2.5,5.5,0.7,0.2,,,
414245,423046,2018-05-22,경상북도,영주시,837,24.7,7.9,16.8,2.5,2.0,4.6,0.6,0.0,,,
414246,423047,2018-05-23,경상북도,영주시,837,26.1,12.0,14.1,10.5,3.1,6.7,1.1,0.0,,,
414247,423048,2018-05-24,경상북도,영주시,837,28.0,7.4,20.6,0.0,2.8,5.9,1.1,0.0,,,
414248,423049,2018-05-25,경상북도,영주시,837,28.2,9.3,18.9,0.0,2.5,6.0,0.9,0.1,,,
414249,423050,2018-05-26,경상북도,영주시,837,30.3,8.5,21.8,0.0,2.4,6.1,0.8,0.1,,,
414250,423051,2018-05-27,경상북도,영주시,837,26.4,11.9,14.5,0.0,1.7,3.7,0.6,0.1,,,
414251,423052,2018-05-28,경상북도,영주시,837,29.9,11.9,18.0,0.0,3.1,5.6,0.8,0.0,,,
414252,423053,2018-05-29,경상북도,영주시,837,28.8,14.9,13.9,0.0,2.5,5.6,0.9,0.0,,,
414253,423054,2018-05-30,경상북도,영주시,837,27.8,14.5,13.3,0.5,2.7,7.0,0.9,0.0,,,
414254,423055,2018-05-31,경상북도,영주시,837,29.3,10.1,19.2,0.0,2.4,6.5,0.9,0.1,,,
414255,423056,2018-06-01,경상북도,영주시,837,33.2,10.2,23.0,0.0,2.5,5.2,0.8,0.1,,,
414256,423057,2018-06-02,경상북도,영주시,837,34.0,14.0,20.0,0.0,2.4,6.9,1.0,0.1,,,
414257,423058,2018-06-03,경상북도,영주시,837,32.3,12.0,20.3,0.0,2.7,5.4,0.9,0.1,,,
414258,423059,2018-06-04,경상북도,영주시,837,30.9,11.0,19.9,0.0,3.2,6.7,0.9,0.1,,,
414259,423060,2018-06-05,경상북도,영주시,837,26.2,16.5,9.7,2.5,1.7,3.9,0.5,0.0,,,
414260,423061,2018-06-06,경상북도,영주시,837,32.4,14.4,18.0,0.0,2.4,4.4,0.8,0.1,,,
414261,423062,2018-06-07,경상북도,영주시,837,33.4,15.6,17.8,0.0,2.3,4.7,0.8,0.1,,,
414262,423063,2018-06-08,경상북도,영주시,837,30.8,16.0,14.8,0.0,3.2,6.2,0.9,0.0,,,
414263,423064,2018-06-09,경상북도,영주시,837,27.9,15.5,12.4,0.0,4.0,7.8,1.3,0.1,,,
414264,423065,2018-06-10,경상북도,영주시,837,23.0,15.9,7.1,0.0,2.6,6.9,1.3,0.7,,,
414265,423066,2018-06-11,경상북도,영주시,837,21.1,14.8,6.3,0.0,1.6,3.3,0.5,0.1,,,
414266,423067,2018-06-12,경상북도,영주시,837,27.2,14.4,12.8,0.0,2.6,5.9,0.9,0.2,,,
414267,423068,2018-06-13,경상북도,영주시,837,27.3,14.9,12.4,0.0,2.5,5.4,0.9,0.1,,,
414268,423069,2018-06-14,경상북도,영주시,837,22.7,15.5,7.2,0.0,3.8,7.4,1.1,0.0,,,
414269,423070,2018-06-15,경상북도,영주시,837,26.7,11.4,15.3,0.0,3.1,7.8,1.2,0.1,,,
414270,423071,2018-06-16,경상북도,영주시,837,26.9,8.7,18.2,0.0,3.0,5.5,0.8,0.0,,,
414271,423072,2018-06-17,경상북도,영주시,837,29.2,10.3,18.9,0.0,1.9,3.5,0.5,0.0,,,
414272,423073,2018-06-18,경상북도,영주시,837,34.2,16.1,18.1,0.0,2.1,4.9,0.7,0.1,,,
414273,423074,2018-06-19,경상북도,영주시,837,25.2,15.5,9.7,0.0,2.7,5.9,0.8,0.0,,,
414274,423075,2018-06-20,경상북도,영주시,837,30.7,14.6,16.1,0.0,2.7,6.4,0.9,0.1,,,
414275,423076,2018-06-21,경상북도,영주시,837,31.3,15.1,16.2,0.0,2.9,7.2,1.2,0.2,,,
414276,423077,2018-06-22,경상북도,영주시,837,34.5,13.0,21.5,0.0,2.9,5.5,0.9,0.1,,,
414277,423078,2018-06-23,경상북도,영주시,837,31.8,16.6,15.2,0.0,2.7,6.6,0.9,0.2,,,
414278,423079,2018-06-24,경상북도,영주시,837,35.6,15.3,20.3,0.0,3.0,6.6,1.1,0.0,,,
414279,423080,2018-06-25,경상북도,영주시,837,33.6,15.4,18.2,0.0,1.8,3.8,0.7,0.2,,,
414280,423081,2018-06-26,경상북도,영주시,837,22.6,18.6,4.0,39.5,2.3,4.5,0.3,0.0,,,
414281,423082,2018-06-27,경상북도,영주시,837,31.8,20.4,11.4,4.0,3.8,7.8,1.6,0.2,,,
414282,423083,2018-06-28,경상북도,영주시,837,26.5,18.8,7.7,0.0,2.4,5.8,0.7,0.1,,,
414283,423084,2018-06-29,경상북도,영주시,837,31.3,20.4,10.9,0.0,2.3,5.5,0.7,0.0,,,
414284,423085,2018-06-30,경상북도,영주시,837,26.2,20.2,6.0,0.5,1.6,3.8,0.3,0.0,,,
414285,423086,2018-07-01,경상북도,영주시,837,25.3,19.1,6.2,98.5,2.9,7.7,0.3,0.0,,,
414286,423087,2018-07-02,경상북도,영주시,837,22.7,19.5,3.2,82.0,2.6,6.3,0.4,0.0,,,
414287,423088,2018-07-03,경상북도,영주시,837,28.7,20.8,7.9,3.5,2.0,5.4,0.7,0.0,,,
414288,423089,2018-07-04,경상북도,영주시,837,33.0,21.0,12.0,2.5,4.2,7.4,0.9,0.0,,,
414289,423090,2018-07-05,경상북도,영주시,837,26.7,19.8,6.9,2.0,1.8,4.5,0.3,0.0,,,
414290,423091,2018-07-06,경상북도,영주시,837,27.9,17.0,10.9,0.5,2.4,7.7,1.0,0.0,,,
414291,423092,2018-07-07,경상북도,영주시,837,27.9,13.4,14.5,0.0,2.7,5.6,0.8,0.0,,,
414292,423093,2018-07-08,경상북도,영주시,837,25.1,11.5,13.6,0.0,1.5,3.8,0.5,0.0,,,
414293,423094,2018-07-09,경상북도,영주시,837,19.0,17.6,1.4,15.5,0.9,2.7,0.1,0.0,,,
414294,423095,2018-07-10,경상북도,영주시,837,28.9,17.6,11.3,1.0,1.1,2.3,0.2,0.0,,,
414295,423096,2018-07-11,경상북도,영주시,837,30.8,22.1,8.7,0.0,1.1,2.7,0.1,0.0,,,
414296,423097,2018-07-12,경상북도,영주시,837,32.5,23.3,9.2,0.0,1.4,3.3,0.3,0.0,,,
414297,423098,2018-07-13,경상북도,영주시,837,34.0,21.7,12.3,0.0,2.7,5.6,0.7,0.0,,,
414298,423099,2018-07-14,경상북도,영주시,837,34.3,20.7,13.6,0.0,2.6,5.2,0.8,0.0,,,
414299,423100,2018-07-15,경상북도,영주시,837,35.9,20.5,15.4,0.0,2.3,4.4,0.7,0.0,,,
414300,423101,2018-07-16,경상북도,영주시,837,35.6,20.2,15.4,0.0,2.0,5.0,0.7,0.0,,,
414301,423102,2018-07-17,경상북도,영주시,837,34.5,21.7,12.8,0.0,2.4,5.6,0.8,0.0,,,
414302,423103,2018-07-18,경상북도,영주시,837,34.9,19.6,15.3,0.0,2.2,4.7,0.6,0.0,,,
414303,423104,2018-07-19,경상북도,영주시,837,36.2,21.2,15.0,0.0,1.8,4.1,0.6,0.0,,,
414304,423105,2018-07-20,경상북도,영주시,837,36.7,20.4,16.3,0.0,2.2,4.4,0.7,0.0,,,
414305,423106,2018-07-21,경상북도,영주시,837,37.0,22.4,14.6,0.0,2.6,4.5,0.6,0.0,,,
414306,423107,2018-07-22,경상북도,영주시,837,36.1,23.0,13.1,0.0,3.5,7.0,0.9,0.0,,,
414307,423108,2018-07-23,경상북도,영주시,837,36.5,23.1,13.4,0.0,2.0,4.2,0.4,0.0,,,
414308,423109,2018-07-24,경상북도,영주시,837,37.5,23.5,14.0,0.0,2.2,4.9,0.6,0.0,,,
414309,423110,2018-07-25,경상북도,영주시,837,36.9,23.8,13.1,0.0,2.7,4.7,0.6,0.0,,,
414310,423111,2018-07-26,경상북도,영주시,837,37.4,23.3,14.1,0.0,2.5,5.3,0.6,0.0,,,
414311,423112,2018-07-27,경상북도,영주시,837,39.1,23.3,15.8,18.0,4.4,9.0,0.6,0.0,,,
414312,423113,2018-07-28,경상북도,영주시,837,35.4,23.2,12.2,0.0,1.9,5.1,0.6,0.0,,,
414313,423114,2018-07-29,경상북도,영주시,837,35.2,21.6,13.6,0.0,2.6,7.4,0.8,0.0,,,
414314,423115,2018-07-30,경상북도,영주시,837,35.8,22.2,13.6,0.0,2.4,6.6,0.9,0.1,,,
414315,423116,2018-07-31,경상북도,영주시,837,37.6,20.0,17.6,0.0,2.2,4.3,0.6,0.0,,,
414316,423117,2018-08-01,경상북도,영주시,837,39.3,20.5,18.8,0.0,2.8,5.1,0.8,0.0,,,
414317,423118,2018-08-02,경상북도,영주시,837,39.0,20.4,18.6,0.0,2.5,5.2,0.7,0.0,,,
414318,423119,2018-08-03,경상북도,영주시,837,38.1,22.1,16.0,0.0,2.9,6.0,0.8,0.0,,,
414319,423120,2018-08-04,경상북도,영주시,837,38.6,22.8,15.8,0.0,2.7,6.1,1.1,0.1,,,
414320,423121,2018-08-05,경상북도,영주시,837,37.4,22.1,15.3,0.0,2.9,6.2,1.0,0.0,,,
414321,423122,2018-08-06,경상북도,영주시,837,34.2,23.7,10.5,0.0,2.6,6.3,0.6,0.0,,,
414322,423123,2018-08-07,경상북도,영주시,837,34.9,22.9,12.0,0.0,2.3,4.7,0.7,0.0,,,
414323,423124,2018-08-08,경상북도,영주시,837,38.5,22.2,16.3,0.0,2.4,7.2,0.8,0.0,,,
414324,423125,2018-08-09,경상북도,영주시,837,34.8,23.6,11.2,17.0,2.6,5.4,0.8,0.0,,,
414325,423126,2018-08-10,경상북도,영주시,837,31.9,23.2,8.7,6.5,2.6,5.1,0.6,0.0,,,
414326,423127,2018-08-11,경상북도,영주시,837,31.5,21.4,10.1,0.0,2.4,4.5,0.6,0.0,,,
414327,423128,2018-08-12,경상북도,영주시,837,32.5,21.1,11.4,0.0,1.5,3.4,0.3,0.0,,,
414328,423129,2018-08-13,경상북도,영주시,837,36.7,22.8,13.9,0.0,2.4,4.7,0.5,0.0,,,
414329,423130,2018-08-14,경상북도,영주시,837,37.5,23.6,13.9,0.5,1.9,5.1,0.6,0.0,,,
414330,423131,2018-08-15,경상북도,영주시,837,37.5,22.0,15.5,0.0,3.2,7.6,0.9,0.0,,,
414331,423132,2018-08-16,경상북도,영주시,837,32.5,20.0,12.5,0.0,2.9,7.4,1.0,0.2,,,
414332,423133,2018-08-17,경상북도,영주시,837,31.5,14.9,16.6,0.0,2.7,8.0,0.9,0.0,,,
414333,423134,2018-08-18,경상북도,영주시,837,30.8,14.8,16.0,0.0,2.6,5.1,0.8,0.0,,,
414334,423135,2018-08-19,경상북도,영주시,837,33.1,15.4,17.7,0.0,2.1,4.0,0.4,0.0,,,
414335,423136,2018-08-20,경상북도,영주시,837,34.3,16.6,17.7,0.0,3.0,6.3,0.8,0.0,,,
414336,423137,2018-08-21,경상북도,영주시,837,34.3,18.6,15.7,0.0,3.1,6.0,0.8,0.0,,,
414337,423138,2018-08-22,경상북도,영주시,837,37.6,19.9,17.7,0.0,4.8,9.5,1.0,0.0,,,
414338,423139,2018-08-23,경상북도,영주시,837,31.9,24.1,7.8,0.0,2.6,7.0,1.2,0.2,,,
414339,423140,2018-08-24,경상북도,영주시,837,27.1,22.4,4.7,26.0,5.2,9.6,2.0,0.2,,,
414340,423141,2018-08-25,경상북도,영주시,837,28.4,18.0,10.4,0.0,2.4,5.2,0.8,0.0,,,
414341,423142,2018-08-26,경상북도,영주시,837,21.6,18.4,3.2,14.0,0.9,2.4,0.3,0.0,,,
414342,423143,2018-08-27,경상북도,영주시,837,24.5,18.5,6.0,33.5,1.2,2.5,0.3,0.1,,,
414343,423144,2018-08-28,경상북도,영주시,837,24.4,21.4,3.0,54.0,1.1,3.3,0.3,0.0,,,
414344,423145,2018-08-29,경상북도,영주시,837,32.1,21.4,10.7,0.5,3.0,6.3,0.7,0.0,,,
414345,423146,2018-08-30,경상북도,영주시,837,31.4,22.6,8.8,9.0,3.2,6.2,0.8,0.0,,,
414346,423147,2018-08-31,경상북도,영주시,837,25.7,18.1,7.6,78.5,2.7,6.6,0.6,0.0,,,
414347,423148,2018-09-01,경상북도,영주시,837,28.6,15.5,13.1,0.0,2.9,7.8,0.8,0.0,,,
414348,423149,2018-09-02,경상북도,영주시,837,27.4,13.2,14.2,0.5,2.6,4.7,0.5,0.0,,,
414349,423150,2018-09-03,경상북도,영주시,837,23.1,18.9,4.2,11.5,0.8,2.2,0.1,0.0,,,
414350,423151,2018-09-04,경상북도,영주시,837,28.5,19.0,9.5,82.0,3.8,7.6,1.4,0.3,,,
414351,423152,2018-09-05,경상북도,영주시,837,27.9,15.0,12.9,0.0,3.9,10.0,1.7,0.0,,,
414352,423153,2018-09-06,경상북도,영주시,837,25.3,13.7,11.6,0.0,3.1,7.1,0.4,0.0,,,
