,Unnamed: 0,fire_weather.tm,fire_weather.district_1,fire_weather.district_2,fire_weather.stn,fire_weather.ta_max,fire_weather.ta_min,fire_weather.ta_max_min,fire_weather.rn_day,fire_weather.ws_max,fire_weather.ws_ins_max,fire_weather.ws_mean,fire_weather.ws_min,fire_weather.hm_max,fire_weather.hm_mean,fire_weather.hm_min
414353,423154,2018-09-07,경상북도,영주시,837,25.6,15.2,10.4,1.5,2.7,5.3,1.0,0.2,,,
414354,423155,2018-09-08,경상북도,영주시,837,26.3,11.5,14.8,0.0,2.2,5.1,0.5,0.0,,,
414355,423156,2018-09-09,경상북도,영주시,837,29.0,10.7,18.3,0.0,2.4,5.7,0.7,0.0,,,
414356,423157,2018-09-10,경상북도,영주시,837,26.9,11.2,15.7,0.0,2.1,6.7,0.7,0.0,,,
414357,423158,2018-09-11,경상북도,영주시,837,26.0,8.4,17.6,0.0,2.9,7.4,0.9,0.0,,,
414358,423159,2018-09-12,경상북도,영주시,837,27.4,12.4,15.0,0.0,3.5,5.9,0.6,0.0,,,
414359,423160,2018-09-13,경상북도,영주시,837,22.0,14.6,7.4,0.0,1.3,2.8,0.2,0.0,,,
414360,423161,2018-09-14,경상북도,영주시,837,22.1,16.3,5.8,8.5,1.3,3.5,0.5,0.0,,,
414361,423162,2018-09-15,경상북도,영주시,837,23.0,18.2,4.8,1.5,1.0,3.2,0.2,0.0,,,
414362,423163,2018-09-16,경상북도,영주시,837,24.9,18.5,6.4,0.0,1.2,2.9,0.4,0.0,,,
414363,423164,2018-09-17,경상북도,영주시,837,28.2,14.2,14.0,0.0,2.2,4.3,0.6,0.0,,,
414364,423165,2018-09-18,경상북도,영주시,837,27.3,11.8,15.5,0.0,1.8,3.7,0.4,0.0,,,
414365,423166,2018-09-19,경상북도,영주시,837,25.9,13.5,12.4,0.0,1.8,4.4,0.3,0.0,,,
414366,423167,2018-09-20,경상북도,영주시,837,19.1,16.1,3.0,3.5,1.5,5.3,0.4,0.0,,,
414367,423168,2018-09-21,경상북도,영주시,837,19.4,16.4,3.0,23.0,0.9,2.6,0.3,0.0,,,
414368,423169,2018-09-22,경상북도,영주시,837,25.7,11.2,14.5,0.0,2.7,7.5,0.7,0.0,,,
414369,423170,2018-09-23,경상북도,영주시,837,24.8,9.1,15.7,0.0,2.6,5.4,0.8,0.0,,,
414370,423171,2018-09-24,경상북도,영주시,837,21.7,8.5,13.2,0.0,2.4,4.8,0.7,0.0,,,
414371,423172,2018-09-25,경상북도,영주시,837,25.0,5.2,19.8,0.0,2.3,5.9,0.5,0.0,,,
414372,423173,2018-09-26,경상북도,영주시,837,22.2,9.1,13.1,0.0,3.0,5.9,0.6,0.0,,,
414373,423174,2018-09-27,경상북도,영주시,837,24.7,5.8,18.9,0.0,2.2,6.3,0.6,0.0,,,
414374,423175,2018-09-28,경상북도,영주시,837,20.5,5.4,15.1,0.0,1.7,3.7,0.4,0.0,,,
414375,423176,2018-09-29,경상북도,영주시,837,26.3,9.9,16.4,0.0,2.6,5.9,0.7,0.0,,,
414376,423177,2018-09-30,경상북도,영주시,837,27.3,11.7,15.6,0.0,3.8,8.1,1.3,0.0,,,
414377,423178,2018-10-01,경상북도,영주시,837,18.5,8.3,10.2,0.0,3.7,8.2,1.4,0.3,,,
414378,423179,2018-10-02,경상북도,영주시,837,22.6,5.6,17.0,0.0,2.4,5.1,0.7,0.0,,,
414379,423180,2018-10-03,경상북도,영주시,837,24.1,3.8,20.3,0.0,2.0,3.7,0.3,0.0,,,
414380,423181,2018-10-04,경상북도,영주시,837,26.6,8.6,18.0,0.0,2.5,7.3,0.8,0.0,,,
414381,423182,2018-10-05,경상북도,영주시,837,17.5,13.7,3.8,66.0,1.0,2.7,0.2,0.0,,,
414382,423183,2018-10-06,경상북도,영주시,837,21.2,15.2,6.0,38.0,3.7,8.6,1.2,0.1,,,
414383,423184,2018-10-07,경상북도,영주시,837,24.2,8.9,15.3,0.0,2.4,5.4,0.9,0.0,,,
414384,423185,2018-10-08,경상북도,영주시,837,20.6,5.4,15.2,0.0,2.2,4.8,0.7,0.0,,,
414385,423186,2018-10-09,경상북도,영주시,837,20.9,6.0,14.9,0.0,1.9,4.4,0.4,0.0,,,
414386,423187,2018-10-10,경상북도,영주시,837,18.4,4.6,13.8,0.0,3.4,8.2,1.3,0.0,,,
414387,423188,2018-10-11,경상북도,영주시,837,15.8,0.7,15.1,0.0,4.9,9.2,1.3,0.1,,,
414388,423189,2018-10-12,경상북도,영주시,837,17.8,-1.1,18.9,0.0,1.9,4.0,0.6,0.1,,,
414389,423190,2018-10-13,경상북도,영주시,837,20.4,1.6,18.8,0.0,2.3,5.2,0.6,0.1,,,
414390,423191,2018-10-14,경상북도,영주시,837,20.8,2.9,17.9,0.0,2.6,5.0,0.7,0.0,,,
414391,423192,2018-10-15,경상북도,영주시,837,21.7,4.2,17.5,0.0,2.0,4.4,0.7,0.0,,,
414392,423193,2018-10-16,경상북도,영주시,837,17.5,3.6,13.9,0.0,2.0,3.5,0.4,0.0,,,
414393,423194,2018-10-17,경상북도,영주시,837,18.6,4.1,14.5,0.0,2.1,4.9,0.5,0.0,,,
414394,423195,2018-10-18,경상북도,영주시,837,15.7,3.1,12.6,4.5,1.8,5.3,0.5,0.1,,,
414395,423196,2018-10-19,경상북도,영주시,837,20.9,3.7,17.2,0.0,1.7,3.3,0.5,0.0,,,
414396,423197,2018-10-20,경상북도,영주시,837,20.4,0.1,20.3,0.0,2.2,5.1,0.6,0.0,,,
414397,423198,2018-10-21,경상북도,영주시,837,20.6,-0.9,21.5,0.0,1.9,3.6,0.5,0.0,,,
414398,423199,2018-10-22,경상북도,영주시,837,19.4,1.8,17.6,0.0,2.3,4.9,0.4,0.0,,,
414399,423200,2018-10-23,경상북도,영주시,837,19.9,4.2,15.7,0.0,2.6,5.9,0.7,0.0,,,
414400,423201,2018-10-24,경상북도,영주시,837,20.2,1.3,18.9,0.0,2.3,5.3,0.7,0.1,,,
414401,423202,2018-10-25,경상북도,영주시,837,21.2,0.0,21.2,0.0,1.8,4.2,0.5,0.0,,,
414402,423203,2018-10-26,경상북도,영주시,837,11.3,5.0,6.3,4.5,1.9,4.4,0.5,0.1,,,
414403,423204,2018-10-27,경상북도,영주시,837,13.0,5.4,7.6,0.0,4.9,11.1,2.0,0.7,,,
414404,423205,2018-10-28,경상북도,영주시,837,14.8,0.6,14.2,6.5,3.8,7.6,1.3,0.3,,,
414405,423206,2018-10-29,경상북도,영주시,837,13.6,-0.2,13.8,0.0,3.4,8.6,1.2,0.1,,,
414406,423207,2018-10-30,경상북도,영주시,837,13.4,-2.3,15.7,0.0,2.7,6.4,1.1,0.1,,,
414407,423208,2018-10-31,경상북도,영주시,837,16.0,-1.5,17.5,0.0,2.4,5.0,0.8,0.0,,,
414408,423209,2018-11-01,경상북도,영주시,837,16.5,-3.8,20.3,0.0,2.4,5.2,0.6,0.0,,,
414409,423210,2018-11-02,경상북도,영주시,837,18.7,-3.1,21.8,0.0,1.8,3.8,0.5,0.0,,,
414410,423211,2018-11-03,경상북도,영주시,837,19.9,-2.6,22.5,0.0,2.4,4.8,0.6,0.0,,,
414411,423212,2018-11-04,경상북도,영주시,837,20.2,-2.4,22.6,0.0,1.9,3.9,0.6,0.0,,,
414412,423213,2018-11-05,경상북도,영주시,837,18.7,-1.5,20.2,0.0,1.8,3.2,0.4,0.0,,,
414413,423214,2018-11-06,경상북도,영주시,837,19.8,2.5,17.3,0.0,2.0,4.0,0.6,0.0,,,
414414,423215,2018-11-07,경상북도,영주시,837,14.4,8.5,5.9,1.5,0.8,1.8,0.3,0.0,,,
414415,423216,2018-11-08,경상북도,영주시,837,14.2,10.8,3.4,38.0,4.7,10.4,0.4,0.0,,,
414416,423217,2018-11-09,경상북도,영주시,837,16.1,4.2,11.9,0.0,4.4,8.9,1.8,0.6,,,
414417,423218,2018-11-10,경상북도,영주시,837,17.6,1.3,16.3,0.0,2.2,5.1,0.7,0.1,,,
414418,423219,2018-11-11,경상북도,영주시,837,14.9,-1.9,16.8,0.0,1.8,4.3,0.5,0.0,,,
414419,423220,2018-11-12,경상북도,영주시,837,16.3,1.8,14.5,0.0,1.9,3.7,0.5,0.0,,,
414420,423221,2018-11-13,경상북도,영주시,837,16.8,2.9,13.9,0.5,1.6,3.1,0.5,0.0,,,
414421,423222,2018-11-14,경상북도,영주시,837,16.8,0.0,16.8,0.0,2.2,3.8,0.4,0.0,,,
414422,423223,2018-11-15,경상북도,영주시,837,15.6,-1.9,17.5,0.0,2.2,4.7,0.5,0.0,,,
414423,423224,2018-11-16,경상북도,영주시,837,13.3,0.3,13.0,0.0,1.5,3.1,0.4,0.0,,,
414424,423225,2018-11-17,경상북도,영주시,837,15.0,-2.0,17.0,0.0,2.0,3.6,0.6,0.0,,,
414425,423226,2018-11-18,경상북도,영주시,837,11.6,-1.9,13.5,0.0,1.9,3.3,0.6,0.1,,,
414426,423227,2018-11-19,경상북도,영주시,837,13.3,-2.8,16.1,0.0,2.9,7.5,0.8,0.0,,,
414427,423228,2018-11-20,경상북도,영주시,837,13.4,-4.1,17.5,0.0,2.7,5.4,0.8,0.0,,,
414428,423229,2018-11-21,경상북도,영주시,837,9.3,-4.1,13.4,0.0,1.7,5.3,0.5,0.2,,,
414429,423230,2018-11-22,경상북도,영주시,837,7.8,-4.1,11.9,0.0,4.0,7.2,1.3,0.1,,,
414430,423231,2018-11-23,경상북도,영주시,837,7.6,-7.4,15.0,0.0,3.1,6.2,1.1,0.2,,,
414431,423232,2018-11-24,경상북도,영주시,837,0.5,-6.5,7.0,6.0,1.8,3.8,0.4,0.0,,,
414432,423233,2018-11-25,경상북도,영주시,837,3.7,-1.8,5.5,0.0,1.5,2.5,0.5,0.2,,,
414433,423234,2018-11-26,경상북도,영주시,837,10.7,-3.8,14.5,0.0,2.0,3.4,0.6,0.0,,,
414434,423235,2018-11-27,경상북도,영주시,837,13.4,-5.5,18.9,0.0,2.5,6.5,0.7,0.0,,,
414435,423236,2018-11-28,경상북도,영주시,837,11.1,-3.3,14.4,0.0,2.3,4.7,0.7,0.0,,,
414436,423237,2018-11-29,경상북도,영주시,837,10.7,-5.4,16.1,0.0,2.2,4.6,0.7,0.0,,,
414437,423238,2018-11-30,경상북도,영주시,837,12.1,-5.5,17.6,0.0,2.2,4.6,0.7,0.1,,,
414438,423239,2018-12-01,경상북도,영주시,837,12.2,-3.6,15.8,0.0,1.7,3.3,0.5,0.1,,,
414439,423240,2018-12-02,경상북도,영주시,837,14.9,-1.9,16.8,0.0,1.7,3.1,0.4,0.0,,,
414440,423241,2018-12-03,경상북도,영주시,837,10.2,3.8,6.4,6.5,1.0,2.2,0.2,0.0,,,
414441,423242,2018-12-04,경상북도,영주시,837,13.6,4.3,9.3,12.0,3.9,7.8,1.1,0.0,,,
414442,423243,2018-12-05,경상북도,영주시,837,6.7,-4.0,10.7,0.0,2.6,5.9,0.7,0.1,,,
414443,423244,2018-12-06,경상북도,영주시,837,8.6,0.4,8.2,0.5,4.3,9.9,1.3,0.3,,,
414444,423245,2018-12-07,경상북도,영주시,837,1.5,-8.2,9.7,0.0,6.0,11.5,3.2,1.2,,,
414445,423246,2018-12-08,경상북도,영주시,837,-2.5,-13.4,10.9,0.0,5.1,9.8,2.1,0.3,,,
414446,423247,2018-12-09,경상북도,영주시,837,0.3,-14.9,15.2,0.0,2.2,4.4,0.9,0.1,,,
414447,423248,2018-12-10,경상북도,영주시,837,5.2,-13.7,18.9,0.0,1.8,3.1,0.5,0.0,,,
414448,423249,2018-12-11,경상북도,영주시,837,0.0,-6.6,6.6,2.5,1.2,2.1,0.3,0.0,,,
414449,423250,2018-12-12,경상북도,영주시,837,2.7,-10.3,13.0,0.0,2.5,5.3,0.7,0.0,,,
414450,423251,2018-12-13,경상북도,영주시,837,1.7,-13.0,14.7,0.0,4.5,9.9,1.3,0.2,,,
414451,423252,2018-12-14,경상북도,영주시,837,2.0,-13.0,15.0,0.0,2.2,4.7,0.7,0.0,,,
414452,423253,2018-12-15,경상북도,영주시,837,3.3,-14.8,18.1,0.0,1.7,3.2,0.5,0.0,,,
414453,423254,2018-12-16,경상북도,영주시,837,3.3,-8.6,11.9,0.0,1.8,3.5,0.5,0.2,,,
414454,423255,2018-12-17,경상북도,영주시,837,5.8,-3.2,9.0,0.0,4.7,10.7,2.0,0.2,,,
414455,423256,2018-12-18,경상북도,영주시,837,6.1,-4.8,10.9,0.0,4.9,9.8,1.7,0.0,,,
414456,423257,2018-12-19,경상북도,영주시,837,11.5,-4.0,15.5,0.0,3.2,7.3,0.7,0.2,,,
414457,423258,2018-12-20,경상북도,영주시,837,8.6,-4.7,13.3,0.0,1.7,3.6,0.5,0.0,,,
414458,423259,2018-12-21,경상북도,영주시,837,11.2,-7.2,18.4,0.0,2.0,3.5,0.5,0.0,,,
414459,423260,2018-12-22,경상북도,영주시,837,13.0,-3.8,16.8,0.0,2.2,4.2,0.6,0.1,,,
414460,423261,2018-12-23,경상북도,영주시,837,10.2,-0.6,10.8,0.0,4.2,8.8,2.0,0.0,,,
414461,423262,2018-12-24,경상북도,영주시,837,5.2,-9.0,14.2,0.0,2.3,5.4,0.8,0.1,,,
414462,423263,2018-12-25,경상북도,영주시,837,3.1,-12.1,15.2,0.0,1.9,3.4,0.6,0.2,,,
414463,423264,2018-12-26,경상북도,영주시,837,7.5,-3.8,11.3,0.0,4.3,7.1,1.3,0.1,,,
414464,423265,2018-12-27,경상북도,영주시,837,-1.9,-11.1,9.2,0.0,5.6,11.0,2.7,0.7,,,
414465,423266,2018-12-28,경상북도,영주시,837,-2.6,-15.7,13.1,0.0,3.4,6.6,1.0,0.3,,,
414466,423267,2018-12-29,경상북도,영주시,837,-2.1,-15.4,13.3,0.0,4.1,8.2,2.0,0.5,,,
414467,423268,2018-12-30,경상북도,영주시,837,0.9,-16.0,16.9,0.0,3.2,6.7,0.8,0.0,,,
414468,423269,2018-12-31,경상북도,영주시,837,3.8,-17.3,21.1,0.0,2.2,5.0,0.6,0.1,,,
414469,423270,2019-01-01,경상북도,영주시,837,1.3,-14.0,15.3,0.0,3.9,8.0,1.6,0.3,,,
414470,423271,2019-01-02,경상북도,영주시,837,3.3,-14.0,17.3,0.0,3.3,6.2,0.9,0.2,,,
414471,423272,2019-01-03,경상북도,영주시,837,4.9,-15.0,19.9,0.0,2.0,3.6,0.6,0.0,,,
414472,423273,2019-01-04,경상북도,영주시,837,4.4,-13.4,17.8,0.0,4.1,8.3,1.1,0.1,,,
414473,423274,2019-01-05,경상북도,영주시,837,5.8,-9.2,15.0,0.0,2.7,5.0,0.8,0.1,,,
414474,423275,2019-01-06,경상북도,영주시,837,4.6,-12.7,17.3,0.0,1.9,5.1,0.7,0.1,,,
414475,423276,2019-01-07,경상북도,영주시,837,4.7,-13.7,18.4,0.0,3.3,6.8,0.9,0.1,,,
414476,423277,2019-01-08,경상북도,영주시,837,3.4,-10.6,14.0,0.0,4.7,12.1,1.8,0.4,,,
414477,423278,2019-01-09,경상북도,영주시,837,1.7,-14.6,16.3,0.0,1.9,4.1,0.7,0.0,,,
414478,423279,2019-01-10,경상북도,영주시,837,5.1,-9.4,14.5,0.0,5.0,10.4,1.2,0.0,,,
414479,423280,2019-01-11,경상북도,영주시,837,7.6,-10.0,17.6,0.0,1.7,3.3,0.6,0.1,,,
414480,423281,2019-01-12,경상북도,영주시,837,2.6,-1.2,3.8,0.0,1.0,1.9,0.3,0.0,,,
414481,423282,2019-01-13,경상북도,영주시,837,0.9,-2.9,3.8,0.0,1.3,2.7,0.5,0.1,,,
414482,423283,2019-01-14,경상북도,영주시,837,0.8,-5.0,5.8,0.0,1.4,2.5,0.5,0.2,,,
414483,423284,2019-01-15,경상북도,영주시,837,3.7,-5.7,9.4,0.0,6.1,12.6,2.1,0.1,,,
414484,423285,2019-01-16,경상북도,영주시,837,1.3,-12.8,14.1,0.0,3.3,7.6,1.6,0.2,,,
414485,423286,2019-01-17,경상북도,영주시,837,4.5,-6.4,10.9,0.0,5.3,11.3,2.5,0.6,,,
414486,423287,2019-01-18,경상북도,영주시,837,7.9,-11.9,19.8,0.0,2.8,4.8,0.7,0.0,,,
414487,423288,2019-01-19,경상북도,영주시,837,7.8,-6.9,14.7,0.0,1.9,3.2,0.5,0.0,,,
414488,423289,2019-01-20,경상북도,영주시,837,4.6,-4.6,9.2,0.0,5.0,9.8,2.3,0.1,,,
414489,423290,2019-01-21,경상북도,영주시,837,4.9,-12.0,16.9,0.0,4.7,9.5,1.7,0.2,,,
414490,423291,2019-01-22,경상북도,영주시,837,9.0,-5.8,14.8,0.0,4.2,9.7,1.6,0.3,,,
414491,423292,2019-01-23,경상북도,영주시,837,8.9,-3.5,12.4,0.0,3.9,8.2,1.7,0.7,,,
414492,423293,2019-01-24,경상북도,영주시,837,7.7,-10.1,17.8,0.0,2.1,4.2,0.7,0.0,,,
414493,423294,2019-01-25,경상북도,영주시,837,4.6,-10.4,15.0,0.0,4.5,9.9,1.6,0.2,,,
414494,423295,2019-01-26,경상북도,영주시,837,4.5,-12.2,16.7,0.0,3.7,6.7,1.4,0.2,,,
414495,423296,2019-01-27,경상북도,영주시,837,5.7,-14.2,19.9,0.0,3.4,6.6,0.8,0.1,,,
414496,423297,2019-01-28,경상북도,영주시,837,6.3,-7.0,13.3,0.0,5.5,11.0,1.9,0.2,,,
414497,423298,2019-01-29,경상북도,영주시,837,7.7,-12.4,20.1,0.0,2.8,5.6,0.6,0.0,,,
414498,423299,2019-01-30,경상북도,영주시,837,11.5,-7.8,19.3,0.0,3.5,6.8,0.8,0.1,,,
414499,423300,2019-01-31,경상북도,영주시,837,2.7,-6.3,9.0,0.0,3.4,6.5,1.0,0.1,,,
414500,423301,2019-02-01,경상북도,영주시,837,4.0,-11.6,15.6,0.0,4.0,8.1,1.7,0.5,,,
414501,423302,2019-02-02,경상북도,영주시,837,10.0,-8.9,18.9,0.0,3.0,5.6,1.0,0.0,,,
414502,423303,2019-02-03,경상북도,영주시,837,4.5,-0.9,5.4,0.0,4.7,9.6,0.5,0.0,,,
414503,423304,2019-02-04,경상북도,영주시,837,6.3,-4.0,10.3,0.0,5.6,10.8,2.2,0.2,,,
414504,423305,2019-02-05,경상북도,영주시,837,8.8,-8.5,17.3,0.0,2.4,4.7,0.6,0.1,,,
414505,423306,2019-02-06,경상북도,영주시,837,12.5,-5.5,18.0,0.0,2.2,4.6,0.7,0.0,,,
414506,423307,2019-02-07,경상북도,영주시,837,5.6,-4.7,10.3,0.0,5.2,11.1,1.8,0.2,,,
414507,423308,2019-02-08,경상북도,영주시,837,4.0,-8.9,12.9,0.0,1.9,4.0,0.7,0.1,,,
414508,423309,2019-02-09,경상북도,영주시,837,2.0,-7.6,9.6,0.0,3.9,7.8,1.8,0.1,,,
414509,423310,2019-02-10,경상북도,영주시,837,2.7,-10.5,13.2,0.0,1.4,2.5,0.5,0.0,,,
414510,423311,2019-02-11,경상북도,영주시,837,3.3,-6.0,9.3,0.0,3.5,8.6,1.5,0.2,,,
414511,423312,2019-02-12,경상북도,영주시,837,6.2,-10.9,17.1,0.0,2.9,6.6,0.9,0.2,,,
414512,423313,2019-02-13,경상북도,영주시,837,4.8,-8.7,13.5,0.0,4.0,8.0,1.3,0.2,,,
414513,423314,2019-02-14,경상북도,영주시,837,7.1,-7.3,14.4,0.0,2.9,5.3,0.6,0.0,,,
414514,423315,2019-02-15,경상북도,영주시,837,8.1,-2.1,10.2,0.0,3.8,7.6,1.1,0.0,,,
414515,423316,2019-02-16,경상북도,영주시,837,3.7,-6.7,10.4,0.0,3.4,7.7,1.9,0.5,,,
414516,423317,2019-02-17,경상북도,영주시,837,7.2,-11.2,18.4,0.0,2.8,5.5,0.9,0.0,,,
414517,423318,2019-02-18,경상북도,영주시,837,8.1,-9.8,17.9,0.0,2.1,4.0,0.7,0.0,,,
414518,423319,2019-02-19,경상북도,영주시,837,2.9,-1.4,4.3,0.0,2.3,6.4,0.5,0.0,,,
414519,423320,2019-02-20,경상북도,영주시,837,5.5,-3.7,9.2,0.0,4.8,9.5,2.1,0.3,,,
414520,423321,2019-02-21,경상북도,영주시,837,10.1,-6.5,16.6,0.0,1.9,4.6,0.7,0.0,,,
414521,423322,2019-02-22,경상북도,영주시,837,11.6,-5.8,17.4,0.0,1.9,3.7,0.5,0.0,,,
414522,423323,2019-02-23,경상북도,영주시,837,13.6,-5.0,18.6,0.0,3.5,6.9,0.7,0.0,,,
414523,423324,2019-02-24,경상북도,영주시,837,14.7,-6.1,20.8,0.0,3.5,6.9,1.0,0.0,,,
414524,423325,2019-02-25,경상북도,영주시,837,14.8,-2.0,16.8,0.0,2.6,5.3,0.8,0.0,,,
414525,423326,2019-02-26,경상북도,영주시,837,13.8,-4.6,18.4,0.0,2.3,4.4,0.6,0.0,,,
414526,423327,2019-02-27,경상북도,영주시,837,12.7,1.0,11.7,0.0,2.6,5.1,0.7,0.0,,,
